time(s);SS1;SS2;SS3;SS4;SS5;SS6;SS7;SS8;SS9;SS10;SS11;SS12;SS13;SS14;SS15;SS16
50.755746841430664;1929;1915;1897;1915;1892;1890;1952;1992;4095;4095;4095;4095;4095;4095;4095;4095
51.78518271446228;1928;1915;1898;1917;1894;1895;1954;1991;4095;4095;4095;4095;4095;4095;4095;4095
52.82138967514038;1930;1916;1897;1916;1894;1897;1955;1991;4095;4095;4095;4095;4095;4095;4095;4095
53.85080814361572;1930;1916;1898;1917;1894;1897;1955;1992;4095;4095;4095;4095;4095;4095;4095;4095
54.88046073913574;1926;1917;1899;1919;1894;1897;1954;1994;4095;4095;4095;4095;4095;4095;4095;4095
55.90998983383179;1928;1917;1898;1918;1894;1896;1956;1991;4095;4095;4095;4095;4095;4095;4095;4095
56.94080662727356;1930;1914;1897;1918;1894;1897;1956;1993;4095;4095;4095;4095;4095;4095;4095;4095
57.97362017631531;1930;1917;1899;1917;1898;1900;1953;1993;4095;4095;4095;4095;4095;4095;4095;4095
59.00308179855347;1930;1917;1898;1917;1894;1898;1955;1992;4095;4095;4095;4095;4095;4095;4095;4095
60.033522605895996;1931;1917;1900;1920;1898;1897;1955;1995;4095;4095;4095;4095;4095;4095;4095;4095
61.06447720527649;1929;1919;1901;1919;1896;1899;1957;1995;4095;4095;4095;4095;4095;4095;4095;4095
62.104241132736206;1930;1916;1900;1919;1896;1901;1955;1994;4095;4095;4095;4095;4095;4095;4095;4095
63.13857102394104;1932;1917;1900;1919;1897;1900;1956;1994;4095;4095;4095;4095;4095;4095;4095;4095
64.16911029815674;1932;1918;1901;1920;1897;1900;1957;1996;4095;4095;4095;4095;4095;4095;4095;4095
65.19870591163635;1932;1918;1901;1920;1898;1900;1955;1993;4095;4095;4095;4095;4095;4095;4095;4095
66.22844457626343;1932;1918;1902;1920;1898;1902;1957;1995;4095;4095;4095;4095;4095;4095;4095;4095
67.25861144065857;1930;1918;1900;1919;1898;1902;1955;1995;4095;4095;4095;4095;4095;4095;4095;4095
68.29367852210999;1932;1920;1902;1921;1900;1903;1958;1994;4095;4095;4095;4095;4095;4095;4095;4095
69.3232364654541;1931;1918;1901;1920;1899;1901;1955;1994;4095;4095;4095;4095;4095;4095;4095;4095
70.35277009010315;1931;1921;1902;1920;1899;1904;1957;1994;4095;4095;4095;4095;4095;4095;4095;4095
71.38254046440125;1931;1920;1903;1919;1900;1902;1955;1994;4095;4095;4095;4095;4095;4095;4095;4095
72.41236996650696;1931;1919;1902;1922;1900;1902;1957;1995;4095;4095;4095;4095;4095;4095;4095;4095
73.44542574882507;1933;1921;1902;1921;1901;1902;1959;1996;4095;4095;4095;4095;4095;4095;4095;4095
74.4748637676239;1932;1921;1901;1923;1900;1905;1957;1996;4095;4095;4095;4095;4095;4095;4095;4095
75.50560903549194;1934;1922;1905;1922;1902;1903;1958;1995;4095;4095;4095;4095;4095;4095;4095;4095
76.5353364944458;1934;1921;1903;1921;1903;1905;1959;1994;4095;4095;4095;4095;4095;4095;4095;4095
77.56497097015381;1934;1920;1903;1922;1901;1905;1959;1994;4095;4095;4095;4095;4095;4095;4095;4095
78.60017323493958;1932;1919;1905;1922;1902;1905;1959;1997;4095;4095;4095;4095;4095;4095;4095;4095
79.63060879707336;1933;1923;1905;1923;1902;1905;1958;1996;4095;4095;4095;4095;4095;4095;4095;4095
80.66020679473877;1935;1922;1906;1925;1902;1906;1959;1998;4095;4095;4095;4095;4095;4095;4095;4095
81.69004321098328;1934;1921;1906;1922;1902;1905;1959;1996;4095;4095;4095;4095;4095;4095;4095;4095
82.72032022476196;1934;1922;1906;1924;1904;1907;1960;1997;4095;4095;4095;4095;4095;4095;4095;4095
83.75431227684021;1936;1922;1904;1923;1903;1908;1960;1997;4095;4095;4095;4095;4095;4095;4095;4095
84.86073184013367;1936;1924;1906;1925;1904;1909;1960;2000;4095;4095;4095;4095;4095;4095;4095;4095
85.89016699790955;1936;1924;1907;1925;1905;1907;1962;1997;4095;4095;4095;4095;4095;4095;4095;4095
86.91972470283508;1936;1922;1907;1926;1905;1909;1959;1999;4095;4095;4095;4095;4095;4095;4095;4095
87.95038557052612;1937;1921;1907;1926;1905;1909;1961;2000;4095;4095;4095;4095;4095;4095;4095;4095
88.98498630523682;1935;1923;1909;1925;1905;1908;1962;1998;4095;4095;4095;4095;4095;4095;4095;4095
90.0145161151886;1937;1925;1908;1925;1906;1910;1961;1999;4095;4095;4095;4095;4095;4095;4095;4095
91.04395365715027;1936;1926;1909;1926;1908;1911;1962;1998;4095;4095;4095;4095;4095;4095;4095;4095
92.07452392578125;1938;1926;1909;1925;1906;1911;1961;1999;4095;4095;4095;4095;4095;4095;4095;4095
93.10410594940186;1939;1924;1909;1926;1905;1909;1962;1998;4095;4095;4095;4095;4095;4095;4095;4095
94.137624502182;1937;1925;1909;1927;1907;1910;1962;2000;4095;4095;4095;4095;4095;4095;4095;4095
95.16793584823608;1938;1926;1909;1926;1907;1911;1961;2001;4095;4095;4095;4095;4095;4095;4095;4095
96.19848775863647;1941;1926;1910;1927;1908;1912;1965;2000;4095;4095;4095;4095;4095;4095;4095;4095
97.22815871238708;1939;1927;1911;1929;1908;1911;1961;2001;4095;4095;4095;4095;4095;4095;4095;4095
98.25790429115295;1937;1926;1911;1928;1909;1913;1961;2002;4095;4095;4095;4095;4095;4095;4095;4095
99.2935631275177;1938;1926;1910;1929;1908;1914;1963;2001;4095;4095;4095;4095;4095;4095;4095;4095
100.32395005226135;1939;1928;1911;1926;1910;1913;1963;2000;4095;4095;4095;4095;4095;4095;4095;4095
101.35402297973633;1940;1928;1911;1931;1909;1913;1964;2001;4095;4095;4095;4095;4095;4095;4095;4095
102.38416862487793;1939;1929;1911;1931;1910;1914;1962;2001;4095;4095;4095;4095;4095;4095;4095;4095
103.41538548469543;1941;1930;1913;1931;1911;1916;1966;2001;4095;4095;4095;4095;4095;4095;4095;4095
104.45016765594482;1940;1928;1913;1929;1911;1915;1962;2001;4095;4095;4095;4095;4095;4095;4095;4095
105.47993326187134;1943;1928;1912;1929;1912;1914;1965;2001;4095;4095;4095;4095;4095;4095;4095;4095
106.50942039489746;1941;1929;1912;1930;1912;1915;1966;2001;4095;4095;4095;4095;4095;4095;4095;4095
107.60964608192444;1941;1929;1913;1930;1910;1916;1963;2001;4095;4095;4095;4095;4095;4095;4095;4095
108.64059901237488;1940;1929;1914;1931;1913;1916;1967;2000;4095;4095;4095;4095;4095;4095;4095;4095
109.67318654060364;1942;1929;1914;1931;1913;1919;1967;2003;4095;4095;4095;4095;4095;4095;4095;4095
110.70264267921448;1944;1930;1915;1933;1912;1917;1966;2001;4095;4095;4095;4095;4095;4095;4095;4095
111.73429417610168;1942;1929;1914;1931;1913;1917;1964;2003;4095;4095;4095;4095;4095;4095;4095;4095
112.76408267021179;1942;1933;1914;1933;1915;1919;1966;2003;4095;4095;4095;4095;4095;4095;4095;4095
113.79357385635376;1942;1930;1916;1932;1915;1918;1965;2004;4095;4095;4095;4095;4095;4095;4095;4095
114.82680106163025;1942;1930;1915;1932;1914;1919;1967;2003;4095;4095;4095;4095;4095;4095;4095;4095
115.85747528076172;1946;1930;1916;1933;1915;1920;1968;2004;4095;4095;4095;4095;4095;4095;4095;4095
116.88693571090698;1943;1929;1917;1931;1914;1920;1966;2003;4095;4095;4095;4095;4095;4095;4095;4095
117.91650652885437;1941;1932;1916;1934;1915;1919;1966;2004;4095;4095;4095;4095;4095;4095;4095;4095
118.94585990905762;1943;1931;1918;1933;1916;1920;1966;2002;4095;4095;4095;4095;4095;4095;4095;4095
119.97938179969788;1944;1932;1918;1934;1915;1921;1966;2005;4095;4095;4095;4095;4095;4095;4095;4095
121.00903511047363;1943;1933;1918;1935;1915;1920;1968;2005;4095;4095;4095;4095;4095;4095;4095;4095
122.03839755058289;1945;1934;1918;1935;1916;1922;1964;2004;4095;4095;4095;4095;4095;4095;4095;4095
123.06795907020569;1943;1932;1918;1936;1916;1920;1969;2004;4095;4095;4095;4095;4095;4095;4095;4095
124.09841918945312;1945;1934;1918;1934;1917;1921;1969;2003;4095;4095;4095;4095;4095;4095;4095;4095
125.13076210021973;1948;1934;1920;1936;1919;1922;1967;2006;4095;4095;4095;4095;4095;4095;4095;4095
126.1604905128479;1946;1934;1918;1934;1916;1921;1967;2007;4095;4095;4095;4095;4095;4095;4095;4095
127.19055771827698;1947;1932;1920;1935;1918;1922;1967;2006;4095;4095;4095;4095;4095;4095;4095;4095
128.22039532661438;1946;1933;1920;1936;1918;1923;1968;2006;4095;4095;4095;4095;4095;4095;4095;4095
129.25020694732666;1944;1933;1920;1936;1918;1924;1967;2005;4095;4095;4095;4095;4095;4095;4095;4095
130.36184287071228;1946;1933;1920;1937;1919;1925;1969;2007;4095;4095;4095;4095;4095;4095;4095;4095
131.39149498939514;1946;1935;1921;1936;1919;1923;1969;2006;4095;4095;4095;4095;4095;4095;4095;4095
132.42205548286438;1946;1935;1920;1938;1921;1925;1969;2008;4095;4095;4095;4095;4095;4095;4095;4095
133.45183563232422;1947;1935;1920;1938;1922;1924;1969;2008;4095;4095;4095;4095;4095;4095;4095;4095
134.48159289360046;1946;1935;1921;1938;1920;1926;1970;2007;4095;4095;4095;4095;4095;4095;4095;4095
135.51663970947266;1947;1936;1922;1938;1921;1927;1972;2006;4095;4095;4095;4095;4095;4095;4095;4095
136.5470609664917;1949;1934;1921;1939;1923;1926;1970;2008;4095;4095;4095;4095;4095;4095;4095;4095
137.57664608955383;1948;1937;1922;1940;1922;1927;1969;2007;4095;4095;4095;4095;4095;4095;4095;4095
138.60616326332092;1947;1937;1924;1938;1922;1928;1969;2011;4095;4095;4095;4095;4095;4095;4095;4095
139.63667273521423;1949;1938;1925;1940;1922;1926;1972;2007;4095;4095;4095;4095;4095;4095;4095;4095
140.67178797721863;1947;1937;1920;1940;1924;1927;1972;2008;4095;4095;4095;4095;4095;4095;4095;4095
141.70144605636597;1949;1937;1923;1940;1924;1928;1971;2009;4095;4095;4095;4095;4095;4095;4095;4095
142.73085951805115;1950;1937;1925;1939;1924;1927;1972;2009;4095;4095;4095;4095;4095;4095;4095;4095
143.76147317886353;1948;1936;1923;1942;1924;1929;1971;2010;4095;4095;4095;4095;4095;4095;4095;4095
144.79104042053223;1950;1939;1925;1941;1923;1932;1973;2009;4095;4095;4095;4095;4095;4095;4095;4095
145.82637643814087;1951;1939;1924;1942;1923;1928;1972;2010;4095;4095;4095;4095;4095;4095;4095;4095
146.85596108436584;1950;1938;1927;1941;1924;1930;1974;2010;4095;4095;4095;4095;4095;4095;4095;4095
147.88638019561768;1950;1939;1924;1941;1925;1931;1975;2008;4095;4095;4095;4095;4095;4095;4095;4095
148.91614294052124;1952;1940;1925;1943;1927;1931;1973;2009;4095;4095;4095;4095;4095;4095;4095;4095
149.9456706047058;1950;1939;1929;1941;1926;1930;1972;2011;4095;4095;4095;4095;4095;4095;4095;4095
150.97898387908936;1951;1939;1925;1943;1925;1931;1974;2009;4095;4095;4095;4095;4095;4095;4095;4095
152.00898361206055;1951;1941;1927;1943;1928;1933;1974;2012;4095;4095;4095;4095;4095;4095;4095;4095
153.15724158287048;1953;1941;1927;1944;1928;1933;1973;2011;4095;4095;4095;4095;4095;4095;4095;4095
154.18668293952942;1953;1940;1927;1942;1928;1932;1975;2010;4095;4095;4095;4095;4095;4095;4095;4095
155.2170431613922;1953;1939;1928;1945;1926;1932;1974;2009;4095;4095;4095;4095;4095;4095;4095;4095
156.357971906662;1953;1941;1928;1944;1929;1934;1974;2011;4095;4095;4095;4095;4095;4095;4095;4095
157.3877592086792;1952;1941;1929;1943;1930;1934;1974;2012;4095;4095;4095;4095;4095;4095;4095;4095
158.4182686805725;1954;1942;1929;1945;1929;1934;1976;2012;4095;4095;4095;4095;4095;4095;4095;4095
159.44791388511658;1955;1941;1928;1944;1929;1933;1976;2010;4095;4095;4095;4095;4095;4095;4095;4095
160.47751665115356;1953;1942;1929;1945;1930;1935;1975;2011;4095;4095;4095;4095;4095;4095;4095;4095
161.5105640888214;1954;1944;1930;1946;1930;1936;1976;2014;4095;4095;4095;4095;4095;4095;4095;4095
162.54122281074524;1953;1942;1931;1947;1929;1935;1975;2012;4095;4095;4095;4095;4095;4095;4095;4095
163.57053184509277;1955;1943;1931;1945;1929;1936;1973;2012;4095;4095;4095;4095;4095;4095;4095;4095
164.60053896903992;1954;1941;1932;1945;1930;1935;1977;2013;4095;4095;4095;4095;4095;4095;4095;4095
165.63059329986572;1954;1943;1933;1948;1932;1937;1977;2014;4095;4095;4095;4095;4095;4095;4095;4095
166.6644446849823;1954;1943;1933;1947;1933;1938;1976;2013;4095;4095;4095;4095;4095;4095;4095;4095
167.69422793388367;1954;1944;1932;1947;1929;1937;1976;2014;4095;4095;4095;4095;4095;4095;4095;4095
168.72388195991516;1956;1945;1930;1948;1933;1938;1975;2014;4095;4095;4095;4095;4095;4095;4095;4095
169.75381708145142;1955;1944;1932;1948;1933;1938;1977;2014;4095;4095;4095;4095;4095;4095;4095;4095
170.78349113464355;1953;1945;1934;1948;1933;1937;1977;2014;4095;4095;4095;4095;4095;4095;4095;4095
171.81855988502502;1955;1945;1933;1946;1933;1938;1976;2014;4095;4095;4095;4095;4095;4095;4095;4095
172.84830784797668;1956;1946;1934;1947;1933;1939;1978;2017;4095;4095;4095;4095;4095;4095;4095;4095
173.88230419158936;1958;1945;1934;1949;1935;1941;1977;2014;4095;4095;4095;4095;4095;4095;4095;4095
174.91186475753784;1958;1948;1936;1949;1935;1941;1978;2016;4095;4095;4095;4095;4095;4095;4095;4095
175.9415304660797;1957;1946;1935;1947;1934;1940;1976;2016;4095;4095;4095;4095;4095;4095;4095;4095
176.9765923023224;1956;1946;1933;1951;1934;1940;1978;2015;4095;4095;4095;4095;4095;4095;4095;4095
178.00665950775146;1956;1946;1937;1951;1935;1940;1980;2015;4095;4095;4095;4095;4095;4095;4095;4095
179.11001992225647;1956;1947;1936;1950;1935;1940;1977;2014;4095;4095;4095;4095;4095;4095;4095;4095
180.13983464241028;1958;1947;1938;1951;1936;1941;1977;2015;4095;4095;4095;4095;4095;4095;4095;4095
181.16928672790527;1957;1947;1937;1952;1938;1942;1982;2015;4095;4095;4095;4095;4095;4095;4095;4095
182.20236945152283;1959;1947;1938;1951;1935;1942;1981;2018;4095;4095;4095;4095;4095;4095;4095;4095
183.23225808143616;1959;1948;1938;1952;1937;1944;1980;2015;4095;4095;4095;4095;4095;4095;4095;4095
184.26179385185242;1957;1948;1938;1953;1936;1943;1980;2014;4095;4095;4095;4095;4095;4095;4095;4095
185.29134368896484;1960;1947;1937;1952;1936;1944;1979;2016;4095;4095;4095;4095;4095;4095;4095;4095
186.32188200950623;1961;1950;1938;1953;1940;1944;1980;2017;4095;4095;4095;4095;4095;4095;4095;4095
187.35422110557556;1959;1950;1940;1953;1939;1945;1981;2017;4095;4095;4095;4095;4095;4095;4095;4095
188.38430738449097;1961;1948;1937;1952;1939;1944;1980;2018;4095;4095;4095;4095;4095;4095;4095;4095
189.41452836990356;1961;1948;1941;1953;1938;1944;1982;2019;4095;4095;4095;4095;4095;4095;4095;4095
190.44551253318787;1960;1948;1939;1951;1939;1944;1981;2017;4095;4095;4095;4095;4095;4095;4095;4095
191.47483777999878;1961;1951;1937;1953;1941;1946;1982;2018;4095;4095;4095;4095;4095;4095;4095;4095
192.50772190093994;1959;1950;1940;1954;1941;1945;1980;2020;4095;4095;4095;4095;4095;4095;4095;4095
193.5377538204193;1962;1951;1941;1954;1940;1946;1983;2018;4095;4095;4095;4095;4095;4095;4095;4095
194.56839799880981;1962;1950;1942;1955;1940;1948;1982;2020;4095;4095;4095;4095;4095;4095;4095;4095
195.59778332710266;1961;1950;1941;1955;1941;1947;1980;2019;4095;4095;4095;4095;4095;4095;4095;4095
196.62716388702393;1962;1951;1940;1956;1940;1947;1983;2020;4095;4095;4095;4095;4095;4095;4095;4095
197.66254878044128;1963;1953;1941;1955;1941;1949;1984;2020;4095;4095;4095;4095;4095;4095;4095;4095
198.69240927696228;1964;1952;1940;1955;1941;1948;1985;2020;4095;4095;4095;4095;4095;4095;4095;4095
199.72197270393372;1962;1954;1942;1955;1941;1948;1982;2020;4095;4095;4095;4095;4095;4095;4095;4095
200.75065064430237;1963;1952;1941;1955;1941;1948;1984;2019;4095;4095;4095;4095;4095;4095;4095;4095
201.86090230941772;1963;1952;1942;1956;1943;1949;1983;2022;4095;4095;4095;4095;4095;4095;4095;4095
202.89642477035522;1963;1952;1940;1956;1943;1948;1986;2020;4095;4095;4095;4095;4095;4095;4095;4095
203.92929244041443;1963;1952;1943;1958;1945;1949;1985;2020;4095;4095;4095;4095;4095;4095;4095;4095
204.95861911773682;1964;1954;1944;1956;1943;1950;1985;2022;4095;4095;4095;4095;4095;4095;4095;4095
205.9890959262848;1963;1954;1944;1958;1944;1950;1983;2020;4095;4095;4095;4095;4095;4095;4095;4095
207.0188205242157;1964;1954;1943;1957;1943;1951;1986;2021;4095;4095;4095;4095;4095;4095;4095;4095
208.05114126205444;1964;1955;1943;1958;1945;1952;1986;2022;4095;4095;4095;4095;4095;4095;4095;4095
209.08075070381165;1964;1955;1946;1958;1945;1952;1986;2021;4095;4095;4095;4095;4095;4095;4095;4095
210.11054515838623;1966;1955;1944;1959;1946;1951;1984;2022;4095;4095;4095;4095;4095;4095;4095;4095
211.1402792930603;1964;1956;1945;1959;1948;1954;1986;2021;4095;4095;4095;4095;4095;4095;4095;4095
212.17000603675842;1966;1955;1945;1958;1945;1952;1985;2023;4095;4095;4095;4095;4095;4095;4095;4095
213.2022454738617;1966;1957;1946;1959;1945;1953;1986;2022;4095;4095;4095;4095;4095;4095;4095;4095
214.23282027244568;1967;1955;1947;1961;1945;1954;1986;2021;4095;4095;4095;4095;4095;4095;4095;4095
215.26236271858215;1967;1956;1948;1958;1948;1951;1986;2022;4095;4095;4095;4095;4095;4095;4095;4095
216.29195356369019;1966;1956;1947;1960;1949;1953;1987;2024;4095;4095;4095;4095;4095;4095;4095;4095
217.3215410709381;1967;1954;1945;1961;1948;1954;1985;2022;4095;4095;4095;4095;4095;4095;4095;4095
218.35505604743958;1966;1956;1947;1960;1949;1953;1988;2024;4095;4095;4095;4095;4095;4095;4095;4095
219.38466477394104;1967;1958;1947;1960;1950;1957;1987;2025;4095;4095;4095;4095;4095;4095;4095;4095
220.41423797607422;1966;1957;1947;1960;1946;1954;1987;2024;4095;4095;4095;4095;4095;4095;4095;4095
221.44460225105286;1968;1959;1949;1962;1949;1956;1984;2024;4095;4095;4095;4095;4095;4095;4095;4095
222.47864842414856;1967;1957;1948;1962;1949;1955;1987;2024;4095;4095;4095;4095;4095;4095;4095;4095
223.5567638874054;1968;1956;1949;1962;1950;1955;1986;2024;4095;4095;4095;4095;4095;4095;4095;4095
224.60568284988403;1969;1958;1949;1961;1949;1956;1988;2024;4095;4095;4095;4095;4095;4095;4095;4095
225.63521575927734;1968;1958;1950;1964;1950;1958;1989;2026;4095;4095;4095;4095;4095;4095;4095;4095
226.6646111011505;1968;1958;1949;1963;1951;1959;1990;2024;4095;4095;4095;4095;4095;4095;4095;4095
227.69517540931702;1970;1960;1949;1962;1949;1956;1990;2026;4095;4095;4095;4095;4095;4095;4095;4095
228.72948670387268;1971;1959;1952;1963;1953;1958;1988;2025;4095;4095;4095;4095;4095;4095;4095;4095
229.75893759727478;1970;1958;1949;1964;1953;1957;1990;2026;4095;4095;4095;4095;4095;4095;4095;4095
230.78949356079102;1969;1959;1950;1963;1951;1957;1989;2025;4095;4095;4095;4095;4095;4095;4095;4095
231.82008695602417;1971;1960;1950;1962;1952;1958;1991;2024;4095;4095;4095;4095;4095;4095;4095;4095
232.88410425186157;1969;1959;1950;1965;1951;1957;1989;2025;4095;4095;4095;4095;4095;4095;4095;4095
233.91762685775757;1968;1961;1953;1964;1952;1960;1989;2026;4095;4095;4095;4095;4095;4095;4095;4095
234.94722294807434;1972;1963;1951;1964;1953;1962;1991;2025;4095;4095;4095;4095;4095;4095;4095;4095
235.9766607284546;1972;1963;1953;1965;1952;1961;1991;2026;4095;4095;4095;4095;4095;4095;4095;4095
237.0066659450531;1970;1963;1953;1965;1953;1960;1990;2026;4095;4095;4095;4095;4095;4095;4095;4095
238.0373752117157;1971;1961;1953;1966;1954;1961;1990;2025;4095;4095;4095;4095;4095;4095;4095;4095
239.07214951515198;1971;1962;1952;1966;1952;1961;1991;2028;4095;4095;4095;4095;4095;4095;4095;4095
240.10177755355835;1974;1962;1954;1966;1955;1961;1992;2027;4095;4095;4095;4095;4095;4095;4095;4095
241.13222742080688;1971;1963;1953;1965;1955;1963;1992;2026;4095;4095;4095;4095;4095;4095;4095;4095
242.16238927841187;1972;1964;1955;1967;1954;1961;1992;2027;4095;4095;4095;4095;4095;4095;4095;4095
243.19200348854065;1973;1962;1953;1966;1953;1961;1992;2027;4095;4095;4095;4095;4095;4095;4095;4095
244.2250270843506;1971;1963;1954;1966;1957;1963;1993;2028;4095;4095;4095;4095;4095;4095;4095;4095
245.25453424453735;1973;1962;1953;1969;1956;1961;1993;2029;4095;4095;4095;4095;4095;4095;4095;4095
246.2846827507019;1972;1961;1956;1968;1957;1962;1993;2028;4095;4095;4095;4095;4095;4095;4095;4095
247.35656213760376;1973;1963;1955;1966;1955;1964;1993;2028;4095;4095;4095;4095;4095;4095;4095;4095
248.38619565963745;1974;1963;1955;1969;1955;1965;1994;2029;4095;4095;4095;4095;4095;4095;4095;4095
249.42097282409668;1973;1963;1956;1969;1957;1963;1993;2028;4095;4095;4095;4095;4095;4095;4095;4095
250.45049118995667;1972;1963;1954;1968;1956;1963;1993;2029;4095;4095;4095;4095;4095;4095;4095;4095
251.48117208480835;1974;1965;1956;1968;1958;1964;1994;2030;4095;4095;4095;4095;4095;4095;4095;4095
252.51076316833496;1973;1965;1958;1971;1957;1965;1993;2029;4095;4095;4095;4095;4095;4095;4095;4095
253.54026556015015;1974;1965;1957;1970;1956;1965;1994;2030;4095;4095;4095;4095;4095;4095;4095;4095
254.57331585884094;1974;1964;1957;1969;1957;1965;1994;2031;4095;4095;4095;4095;4095;4095;4095;4095
